2024-12-25 18:18:39,356 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-12-25 18:18:39,380 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-12-25 18:18:39,380 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-12-25 18:18:39,380 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-12-25 18:18:39,380 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-12-25 18:18:39,380 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-12-25 18:18:39,380 INFO  SwAddin.cs: 201 - Setting up command manager
2024-12-25 18:18:39,380 INFO  SwAddin.cs: 204 - Adding command manager
2024-12-25 18:18:39,389 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-12-25 18:18:39,389 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-12-25 18:18:39,389 INFO  SwAddin.cs: 210 - Adding event handlers
2024-12-25 18:18:39,414 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-12-25 18:37:50,920 INFO  SwAddin.cs: 294 - Assembly export called for file URDF ASSY
2024-12-25 18:37:55,914 INFO  SwAddin.cs: 313 - Saving assembly
2024-12-25 18:38:34,415 INFO  SwAddin.cs: 316 - Opening property manager
2024-12-25 18:38:34,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF ASSY
2024-12-25 18:38:34,493 INFO  ExportHelperExtension.cs: 1136 - Found 34 in URDF ASSY
2024-12-25 18:38:34,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF ASSY
2024-12-25 18:38:34,498 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-12-25 18:38:34,502 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-12-25 18:38:34,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Base-1
2024-12-25 18:38:34,524 INFO  ExportHelperExtension.cs: 1136 - Found 1490 in Robot Base-1
2024-12-25 18:38:34,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Base-1
2024-12-25 18:38:34,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Linkage-1
2024-12-25 18:38:34,545 INFO  ExportHelperExtension.cs: 1136 - Found 433 in Robot Linkage-1
2024-12-25 18:38:34,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Linkage-1
2024-12-25 18:38:34,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT BUCKET-1
2024-12-25 18:38:34,556 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT BUCKET-1
2024-12-25 18:38:34,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT BUCKET-1
2024-12-25 18:38:34,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF ASSY
2024-12-25 18:38:34,558 INFO  ExportHelperExtension.cs: 1136 - Found 34 in URDF ASSY
2024-12-25 18:38:34,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF ASSY
2024-12-25 18:38:34,561 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-12-25 18:38:34,561 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-12-25 18:38:34,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Base-1
2024-12-25 18:38:34,561 INFO  ExportHelperExtension.cs: 1136 - Found 1490 in Robot Base-1
2024-12-25 18:38:34,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Base-1
2024-12-25 18:38:34,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Linkage-1
2024-12-25 18:38:34,577 INFO  ExportHelperExtension.cs: 1136 - Found 433 in Robot Linkage-1
2024-12-25 18:38:34,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Linkage-1
2024-12-25 18:38:34,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT BUCKET-1
2024-12-25 18:38:34,577 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT BUCKET-1
2024-12-25 18:38:34,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT BUCKET-1
2024-12-25 18:40:07,244 INFO  SwAddin.cs: 339 - Loading config tree
2024-12-25 18:40:07,252 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-12-25 18:40:07,260 INFO  SwAddin.cs: 344 - Showing property manager
2024-12-25 18:40:34,779 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-12-25 18:52:21,235 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-12-25 18:52:22,969 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-12-25 18:53:15,361 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-12-25 18:53:45,660 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-12-25 18:54:14,540 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-12-25 18:57:44,817 INFO  ExportHelperExtension.cs: 347 - Creating joint Linkage
2024-12-25 18:57:44,837 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-12-25 18:57:44,840 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-12-25 18:57:50,675 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-12-25 18:57:50,683 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-12-25 18:57:50,683 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-12-25 18:57:50,683 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-12-25 18:57:50,757 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-12-25 18:59:11,628 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Linkage failed
2024-12-25 18:59:39,791 INFO  ExportHelperExtension.cs: 347 - Creating joint Bucket
2024-12-25 18:59:39,791 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Linkage
2024-12-25 18:59:39,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-12-25 18:59:39,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-12-25 18:59:46,581 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-12-25 18:59:46,581 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-12-25 18:59:46,581 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-12-25 18:59:46,581 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-12-25 18:59:46,581 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-12-25 18:59:46,581 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-12-25 19:02:41,531 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Linkage to child Bucket failed
2024-12-25 19:02:42,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF ASSY
2024-12-25 19:02:42,887 INFO  ExportHelperExtension.cs: 1136 - Found 41 in URDF ASSY
